user_id,shop_id,time_stamp,longitude,latitude,mall_id
u_83511,s_824128,"2017/8/26 11:40",122.347104,31.835039,m_690
u_110841,s_9147,"2017/8/26 18:50",122.346561,31.834166,m_690
u_110841,s_9147,"2017/8/26 18:50",122.346533,31.834125,m_690
u_110841,s_149642,"2017/8/26 18:40",122.346942,31.834575,m_690
u_203423,s_149642,"2017/8/26 8:50",122.346946,31.834566,m_690
u_253001,s_3992938,"2017/8/26 16:10",122.346669,31.834361,m_690
u_260515,s_71589,"2017/8/26 19:30",122.346781,31.833676,m_690
u_450508,s_850768,"2017/8/26 12:10",122.347684,31.833951,m_690
u_533189,s_2000157,"2017/8/26 13:20",122.347321,31.834881,m_690
u_716865,s_266675,"2017/8/26 14:30",122.346664,31.834744,m_690
u_915205,s_172852,"2017/8/26 12:50",122.34658,31.834893,m_690
u_915205,s_172852,"2017/8/26 12:50",122.346592,31.834897,m_690
u_964206,s_3697,"2017/8/26 11:20",122.346477,31.834384,m_690
u_1449910,s_43301,"2017/8/26 15:10",122.347233,31.834153,m_690
u_1449910,s_2265,"2017/8/26 13:10",122.34627,31.834708,m_690
u_1449910,s_1217813,"2017/8/26 14:40",122.34669,31.834814,m_690
u_1537185,s_1425466,"2017/8/26 16:30",122.346299,31.834764,m_690
u_1673558,s_43301,"2017/8/26 19:40",122.34744,31.833858,m_690
u_1702977,s_1091614,"2017/8/26 20:30",122.346523,31.83441,m_690
u_1702977,s_287617,"2017/8/26 20:40",122.346468,31.834292,m_690
u_1914673,s_43301,"2017/8/26 12:50",122.347213,31.833989,m_690
u_2083759,s_3806668,"2017/8/26 13:30",122.346485,31.833866,m_690
u_2127169,s_389825,"2017/8/26 18:20",122.346887,31.834533,m_690
u_2175298,s_298312,"2017/8/26 18:30",122.346099,31.834866,m_690
u_2417166,s_9147,"2017/8/26 13:20",122.346496,31.834186,m_690
u_2695799,s_304431,"2017/8/26 11:00",122.346171,31.835125,m_690
u_2744610,s_555720,"2017/8/26 12:00",122.346476,31.834404,m_690
u_2744610,s_75575,"2017/8/26 15:10",122.34693,31.833966,m_690
u_3012141,s_82862,"2017/8/26 19:50",122.346718,31.834971,m_690
u_3352644,s_3836242,"2017/8/26 17:10",122.347936,31.835387,m_690
u_3521590,s_517730,"2017/8/26 17:50",122.315061,31.822038,m_690
u_4393158,s_131895,"2017/8/26 18:20",122.346967,31.833773,m_690
u_4440903,s_3221,"2017/8/26 18:40",122.346995,31.833712,m_690
u_4680547,s_1425466,"2017/8/26 17:30",122.346099,31.834302,m_690
u_6899809,s_2258,"2017/8/26 11:50",122.346107,31.834153,m_690
u_6899809,s_2258,"2017/8/26 10:50",122.346107,31.834153,m_690
u_6899809,s_2258,"2017/8/26 10:50",122.347631,31.835441,m_690
u_6899809,s_2258,"2017/8/26 11:50",122.347631,31.835441,m_690
u_6899809,s_3836242,"2017/8/26 11:50",122.347779,31.835311,m_690
u_6974777,s_149642,"2017/8/26 9:10",122.346943,31.834568,m_690
u_8491605,s_1587,"2017/8/26 18:40",122.346885,31.834681,m_690
u_8938689,s_1091614,"2017/8/26 10:40",122.346529,31.834247,m_690
u_9030198,s_221357,"2017/8/26 19:30",122.346692,31.83446,m_690
u_9030198,s_555720,"2017/8/26 19:30",122.346481,31.834402,m_690
u_9876895,s_544982,"2017/8/26 11:20",122.346603,31.83513,m_690
u_10233600,s_9147,"2017/8/26 20:00",122.346551,31.834215,m_690
u_10329138,s_287617,"2017/8/26 16:10",122.346466,31.834297,m_690
u_10762434,s_149642,"2017/8/26 9:20",122.346954,31.834525,m_690
u_10762434,s_398375,"2017/8/26 12:40",122.347753,31.833883,m_690
u_11103379,s_3975589,"2017/8/26 21:00",122.346985,31.834066,m_690
u_11280733,s_3975589,"2017/8/26 13:40",122.347227,31.834184,m_690
u_11280733,s_3975589,"2017/8/26 13:40",122.341336,31.85499,m_690
u_11363996,s_15012,"2017/8/26 10:20",122.346484,31.834249,m_690
u_11526581,s_3911669,"2017/8/26 17:50",122.346785,31.833589,m_690
u_11526581,s_3911669,"2017/8/26 17:50",122.346582,31.833778,m_690
u_11562419,s_221357,"2017/8/26 19:20",122.346691,31.834379,m_690
u_11870859,s_217698,"2017/8/26 13:10",122.34656,31.834246,m_690
u_12217822,s_75575,"2017/8/26 13:00",122.34694,31.833998,m_690
u_12269504,s_259411,"2017/8/26 13:00",122.346147,31.834015,m_690
u_12287816,s_3737251,"2017/8/26 11:40",122.346692,31.834394,m_690
u_12298716,s_3836242,"2017/8/26 21:30",122.347671,31.835409,m_690
u_12689189,s_633878,"2017/8/26 20:40",122.34742,31.833785,m_690
u_12777939,s_211875,"2017/8/26 11:50",122.347272,31.83495,m_690
